image_name,image_id,objectID,class_number,class_name,y_min,x_min,y_max,x_max,accuracy
1622212165.8680692.jpg,0,0,1,person,62,330,359,450,0.7642081
1622212165.8680692.jpg,0,1,15,bench,216,176,410,584,0.65706736
1622212305.4986682.jpg,1,2,1,person,116,151,348,249,0.9337597
1622212305.4986682.jpg,1,3,1,person,96,270,340,346,0.90594906
1622212305.4986682.jpg,1,4,1,person,64,432,355,518,0.8826526
1622212305.4986682.jpg,1,5,1,person,91,5,351,90,0.8712038
1622212305.4986682.jpg,1,6,72,tv,0,0,23,86,0.45225313
1622212305.4986682.jpg,1,7,75,remote,141,438,176,451,0.36604023
1622212305.4986682.jpg,1,8,85,clock,127,597,149,616,0.35835668
1622212305.4986682.jpg,1,9,1,person,231,1,331,87,0.35007885
1622212293.9947753.jpg,2,10,1,person,130,296,298,357,0.92494845
1622212293.9947753.jpg,2,11,1,person,107,381,307,458,0.9164303
1622212293.9947753.jpg,2,12,1,person,47,0,370,198,0.8936925
1622212293.9947753.jpg,2,13,1,person,146,220,304,267,0.8923062
1622212293.9947753.jpg,2,14,1,person,195,121,244,156,0.7868792
1622212293.9947753.jpg,2,15,72,tv,1,54,59,143,0.55584514
1622212293.9947753.jpg,2,16,62,chair,264,0,475,199,0.5468653
1622212293.9947753.jpg,2,17,75,remote,158,394,183,408,0.42021206
1622212293.9947753.jpg,2,18,72,tv,93,0,133,39,0.31611472
1622212123.513371.jpg,3,19,1,person,164,145,360,289,0.90968597
1622212123.513371.jpg,3,20,1,person,85,428,333,508,0.9036486
1622212123.513371.jpg,3,21,1,person,90,509,442,639,0.87826324
1622212123.513371.jpg,3,22,1,person,135,381,297,442,0.80161357
1622212123.513371.jpg,3,23,62,chair,208,116,367,234,0.5711611
1622212123.513371.jpg,3,24,73,laptop,216,224,268,274,0.55377406
1622212123.513371.jpg,3,25,1,person,178,242,278,299,0.47996584
1622212123.513371.jpg,3,26,33,suitcase,215,373,309,418,0.3318837
1622212123.513371.jpg,3,27,62,chair,218,511,349,640,0.32040098
1622212170.9629111.jpg,4,28,15,bench,221,30,475,628,0.75286794
1622212170.9629111.jpg,4,29,1,person,74,382,369,522,0.69143164
1622212132.531273.jpg,5,30,1,person,91,139,471,448,0.9556081
1622212132.531273.jpg,5,31,1,person,156,267,251,342,0.7646635
1622212132.531273.jpg,5,32,62,chair,180,83,477,308,0.6528891
1622212132.531273.jpg,5,33,73,laptop,204,250,252,310,0.47223303
1622212132.531273.jpg,5,34,62,chair,219,526,294,569,0.33447066
1622212132.531273.jpg,5,35,33,suitcase,329,342,389,438,0.31622604
1622212332.5207064.jpg,6,36,1,person,7,126,428,318,0.930429
1622212332.5207064.jpg,6,37,1,person,171,593,218,626,0.61436063
1622212332.5207064.jpg,6,38,62,chair,226,96,474,249,0.47913444
1622212345.087596.jpg,8,39,1,person,129,372,223,429,0.78243905
1622212345.087596.jpg,8,40,15,bench,226,1,455,510,0.5322072
1622212204.3650627.jpg,9,41,1,person,30,478,395,581,0.8583839
1622212347.2128248.jpg,10,42,1,person,96,377,332,461,0.7076624
1622212347.2128248.jpg,10,43,15,bench,240,1,476,471,0.63221246
1622212120.45508.jpg,11,44,1,person,87,547,324,632,0.9292389
1622212120.45508.jpg,11,45,1,person,168,292,337,423,0.9206416
1622212120.45508.jpg,11,46,1,person,174,367,275,421,0.75170904
1622212120.45508.jpg,11,47,62,chair,208,269,344,365,0.6543202
1622212120.45508.jpg,11,48,72,tv,0,345,32,442,0.47989774
1622212120.45508.jpg,11,49,72,tv,67,422,164,468,0.37528023
1622212120.45508.jpg,11,50,31,handbag,170,611,196,632,0.31442463
1622212120.45508.jpg,11,51,62,chair,211,351,270,410,0.30047718
1622212298.2311323.jpg,12,52,1,person,138,137,320,210,0.9287225
1622212298.2311323.jpg,12,53,1,person,121,223,315,282,0.91193426
1622212298.2311323.jpg,12,54,1,person,100,349,324,416,0.8017951
1622212298.2311323.jpg,12,55,1,person,195,11,315,66,0.78606695
1622212298.2311323.jpg,12,56,72,tv,0,0,43,55,0.66138965
1622212298.2311323.jpg,12,57,75,remote,164,353,190,371,0.35025197
1622212142.8356419.jpg,13,58,1,person,0,268,478,500,0.9464652
1622212316.7887697.jpg,14,59,1,person,44,96,385,218,0.9100413
1622212316.7887697.jpg,14,60,1,person,63,312,386,417,0.88340366
1622212316.7887697.jpg,14,61,1,person,27,410,478,640,0.8739257
1622212316.7887697.jpg,14,62,1,person,219,0,463,80,0.45111084
1622212316.7887697.jpg,14,63,62,chair,231,472,468,638,0.39916995
1622212163.6107323.jpg,16,64,15,bench,220,82,398,455,0.69318897
1622212331.044157.jpg,17,65,1,person,29,253,405,435,0.94932556
1622212331.044157.jpg,17,66,72,tv,82,23,133,82,0.7256558
1622212331.044157.jpg,17,67,62,chair,228,246,442,373,0.46797717
1622212331.044157.jpg,17,68,31,handbag,184,234,251,278,0.3582829
1622212211.7645118.jpg,18,69,1,person,94,236,361,324,0.9414319
1622212211.7645118.jpg,18,70,1,person,143,424,368,573,0.9246092
1622212211.7645118.jpg,18,71,1,person,100,95,367,183,0.83672905
1622212211.7645118.jpg,18,72,1,person,172,389,301,441,0.75360346
1622212211.7645118.jpg,18,73,1,person,161,535,264,567,0.6548004
1622212211.7645118.jpg,18,74,62,chair,245,429,350,528,0.4312197
1622212176.1071992.jpg,19,75,1,person,86,279,356,371,0.9072232
1622212176.1071992.jpg,19,76,1,person,0,1,473,125,0.68753564
1622212176.1071992.jpg,19,77,15,bench,218,433,475,639,0.35914472
1622212113.660814.jpg,20,78,1,person,72,358,449,571,0.9297012
1622212113.660814.jpg,20,79,72,tv,19,230,70,305,0.8483596
1622212113.660814.jpg,20,80,1,person,188,181,302,251,0.84569395
1622212113.660814.jpg,20,81,1,person,140,558,273,625,0.7801757
1622212113.660814.jpg,20,82,72,tv,14,341,64,416,0.76201093
1622212113.660814.jpg,20,83,1,person,162,500,258,534,0.70423347
1622212113.660814.jpg,20,84,62,chair,205,359,426,455,0.65838504
1622212113.660814.jpg,20,85,1,person,197,249,262,284,0.65468705
1622212113.660814.jpg,20,86,72,tv,157,246,200,268,0.50887764
1622212113.660814.jpg,20,87,62,chair,213,167,305,233,0.47067937
1622212113.660814.jpg,20,88,62,chair,216,228,266,272,0.38601768
1622212113.660814.jpg,20,89,1,person,139,350,193,380,0.337123
1622212113.660814.jpg,20,90,31,handbag,169,574,199,597,0.32533634
1622212335.4781845.jpg,21,91,62,chair,148,528,471,640,0.6784488
1622212335.4781845.jpg,21,92,1,person,170,410,257,444,0.5992058
1622212335.4781845.jpg,21,93,15,bench,222,209,354,488,0.55462587
1622212335.4781845.jpg,21,94,1,person,72,556,357,640,0.41947168
1622212335.4781845.jpg,21,95,81,sink,200,0,247,134,0.33894348
1622212288.9242418.jpg,22,96,1,person,126,525,291,582,0.86417675
1622212288.9242418.jpg,22,97,1,person,179,58,340,165,0.86412656
1622212288.9242418.jpg,22,98,72,tv,25,177,74,253,0.84675294
1622212288.9242418.jpg,22,99,1,person,92,300,325,460,0.81614506
1622212288.9242418.jpg,22,100,72,tv,23,290,70,363,0.80966437
1622212288.9242418.jpg,22,101,1,person,116,168,315,230,0.76025915
1622212288.9242418.jpg,22,102,1,person,140,443,295,488,0.73036903
1622212288.9242418.jpg,22,103,62,chair,217,29,336,100,0.6864373
1622212288.9242418.jpg,22,104,62,chair,210,306,429,458,0.62753934
1622212288.9242418.jpg,22,105,62,chair,230,267,308,306,0.47266176
1622212288.9242418.jpg,22,106,1,person,103,606,295,640,0.399478
1622212200.6961682.jpg,23,107,1,person,38,198,373,280,0.7811773
1622212200.6961682.jpg,23,108,72,tv,202,48,234,90,0.6518632
1622212200.6961682.jpg,23,109,2,bicycle,236,29,288,88,0.36642987
1622212309.8901548.jpg,24,110,1,person,103,78,418,236,0.9272249
1622212309.8901548.jpg,24,111,1,person,67,380,363,475,0.86187196
1622212309.8901548.jpg,24,112,1,person,0,410,478,640,0.77421165
1622212309.8901548.jpg,24,113,1,person,143,13,312,99,0.76776594
1622212309.8901548.jpg,24,114,1,person,138,271,320,331,0.7487707
1622212309.8901548.jpg,24,115,62,chair,205,279,317,355,0.45987567
1622212309.8901548.jpg,24,116,62,chair,191,128,398,257,0.40599778
1622212309.8901548.jpg,24,117,31,handbag,187,37,231,76,0.3902963
1622212309.8901548.jpg,24,118,33,suitcase,309,16,348,96,0.3228995
1622212216.243359.jpg,25,119,1,person,88,306,334,385,0.9189341
1622212216.243359.jpg,25,120,1,person,80,97,385,196,0.90239406
1622212216.243359.jpg,25,121,62,chair,207,462,346,555,0.85838497
1622212216.243359.jpg,25,122,1,person,131,602,277,639,0.61595505
1622212295.4082158.jpg,26,123,1,person,102,381,311,456,0.9293258
1622212295.4082158.jpg,26,124,1,person,131,270,302,333,0.91714823
1622212295.4082158.jpg,26,125,1,person,143,202,306,256,0.9097376
1622212295.4082158.jpg,26,126,1,person,22,0,399,163,0.7975917
1622212295.4082158.jpg,26,127,1,person,196,90,253,128,0.7880957
1622212295.4082158.jpg,26,128,1,person,163,45,248,78,0.6200589
1622212295.4082158.jpg,26,129,72,tv,0,22,56,116,0.5016267
[phone].4082158.jpg,26,130,77,cell phone,114,24,128,44,0.39698857
[phone].4082158.jpg,26,131,15,bench,336,0,476,147,0.38112578
1622212311.3311524.jpg,27,132,1,person,90,161,428,322,0.8983085
1622212311.3311524.jpg,27,133,1,person,40,374,404,481,0.88013756
1622212311.3311524.jpg,27,134,1,person,96,78,363,172,0.8118782
1622212311.3311524.jpg,27,135,62,chair,206,361,320,420,0.7285454
1622212311.3311524.jpg,27,136,1,person,121,303,317,358,0.6399663
1622212311.3311524.jpg,27,137,62,chair,182,206,410,345,0.38922438
1622212311.3311524.jpg,27,138,1,person,0,560,389,638,0.3397156
1622212320.5078588.jpg,28,139,1,person,13,117,438,284,0.9455408
1622212320.5078588.jpg,28,140,1,person,111,361,328,464,0.90291595
1622212320.5078588.jpg,28,141,1,person,246,0,475,109,0.5645165
1622212320.5078588.jpg,28,142,62,chair,217,351,340,425,0.40550888
1622212320.5078588.jpg,28,143,1,person,1,529,478,638,0.39859962
1622212320.5078588.jpg,28,144,75,remote,178,558,201,565,0.33874968
1622212320.5078588.jpg,28,145,33,suitcase,322,376,375,471,0.32222217
1622212320.5078588.jpg,28,146,31,handbag,199,345,237,372,0.30443087
1622212182.3044171.jpg,29,147,33,suitcase,262,0,328,53,0.3204201
1622212193.1401196.jpg,31,148,1,person,167,537,263,577,0.81566525
1622212193.1401196.jpg,31,149,78,microwave,205,166,238,190,0.4243825
1622212162.8577323.jpg,32,150,15,bench,227,41,397,397,0.7919998
1622212294.6971903.jpg,33,151,1,person,102,390,308,465,0.94321334
1622212294.6971903.jpg,33,152,1,person,129,283,301,346,0.92929757
1622212294.6971903.jpg,33,153,1,person,145,204,308,258,0.9004443
1622212294.6971903.jpg,33,154,1,person,31,0,389,176,0.8383527
1622212294.6971903.jpg,33,155,1,person,197,103,247,141,0.8154564
1622212294.6971903.jpg,33,156,72,tv,1,38,58,129,0.63891524
[phone].6971903.jpg,33,157,77,cell phone,118,53,131,69,0.44600853
[phone].6971903.jpg,33,158,62,chair,330,0,476,175,0.40281796
1622212294.6971903.jpg,33,159,1,person,184,73,235,94,0.35272402
1622212301.1341.jpg,34,160,1,person,131,113,335,194,0.91485244
1622212301.1341.jpg,34,161,1,person,83,357,338,431,0.8750491
1622212301.1341.jpg,34,162,1,person,116,222,325,291,0.85301757
1622212301.1341.jpg,34,163,72,tv,0,0,33,37,0.4477704
1622212301.1341.jpg,34,164,1,person,105,0,355,52,0.34198618
1622212166.634535.jpg,35,165,1,person,35,461,367,564,0.7125049
1622212166.634535.jpg,35,166,15,bench,217,166,410,591,0.4951085
1622212114.4029732.jpg,36,167,1,person,53,408,474,640,0.9454788
1622212114.4029732.jpg,36,168,72,tv,14,261,68,337,0.82600445
1622212114.4029732.jpg,36,169,1,person,187,216,303,289,0.8006757
1622212114.4029732.jpg,36,170,72,tv,5,374,59,453,0.70626414
1622212114.4029732.jpg,36,171,1,person,196,284,267,318,0.65033555
1622212114.4029732.jpg,36,172,62,chair,205,408,454,525,0.6479833
1622212114.4029732.jpg,36,173,62,chair,214,198,310,268,0.5180063
1622212114.4029732.jpg,36,174,1,person,160,545,241,576,0.46101242
1622212114.4029732.jpg,36,175,75,remote,250,551,260,564,0.40094188
1622212114.4029732.jpg,36,176,62,chair,217,262,271,307,0.37282938
1622212340.8061976.jpg,37,177,1,person,0,478,477,640,0.880291
1622212340.8061976.jpg,37,178,1,person,1,116,481,370,0.8078888
1622212340.8061976.jpg,37,179,1,person,155,390,223,432,0.66347265
1622212340.8061976.jpg,37,180,15,bench,217,89,409,503,0.42306823
1622212139.1468532.jpg,38,181,1,person,0,294,465,462,0.95869505
1622212139.1468532.jpg,38,182,1,person,229,25,262,33,0.43236274
1622212184.6647897.jpg,39,183,82,refrigerator,2,214,317,340,0.4672576
1622212184.6647897.jpg,39,184,44,bottle,168,519,192,531,0.3872655
1622212184.6647897.jpg,39,185,82,refrigerator,79,37,331,149,0.36527258
1622212184.6647897.jpg,39,186,44,bottle,166,534,191,547,0.33327895
1622212299.6731162.jpg,40,187,1,person,98,303,333,380,0.9153427
1622212299.6731162.jpg,40,188,1,person,135,84,330,164,0.9142306
1622212299.6731162.jpg,40,189,1,person,119,177,323,237,0.84864414
1622212299.6731162.jpg,40,190,75,remote,152,310,180,327,0.39217794
1622212299.6731162.jpg,40,191,72,tv,85,0,140,29,0.32075223
1622212300.4050527.jpg,41,192,1,person,119,209,323,278,0.9090826
1622212300.4050527.jpg,41,193,1,person,132,115,332,194,0.90500605
1622212300.4050527.jpg,41,194,1,person,94,348,335,418,0.79998183
1622212300.4050527.jpg,41,195,72,tv,0,0,35,38,0.48305327
1622212300.4050527.jpg,41,196,62,chair,253,19,319,47,0.48222327
1622212143.577719.jpg,42,197,1,person,0,266,476,521,0.9525727
1622212124.269627.jpg,43,198,1,person,159,165,366,312,0.93989515
1622212124.269627.jpg,43,199,1,person,77,461,338,546,0.9354218
1622212124.269627.jpg,43,200,1,person,132,357,306,414,0.7930782
1622212124.269627.jpg,43,201,1,person,175,266,256,309,0.6148902
1622212124.269627.jpg,43,202,62,chair,208,138,372,258,0.56238484
1622212124.269627.jpg,43,203,1,person,79,558,425,640,0.47168726
1622212124.269627.jpg,43,204,62,chair,213,248,291,309,0.4416032
1622212185.4498084.jpg,44,205,1,person,83,0,411,130,0.88175046
1622212185.4498084.jpg,44,206,82,refrigerator,0,212,322,343,0.43971938
1622212350.8775778.jpg,45,207,1,person,0,515,400,639,0.87649524
1622212350.8775778.jpg,45,208,72,tv,155,53,211,143,0.40170524
1622212350.8775778.jpg,45,209,62,chair,222,352,272,386,0.33166033
1622212121.220356.jpg,46,210,1,person,167,272,343,409,0.9321667
1622212121.220356.jpg,46,211,1,person,85,534,325,619,0.927376
1622212121.220356.jpg,46,212,1,person,174,349,276,405,0.7523539
1622212121.220356.jpg,46,213,62,chair,208,247,347,349,0.64322925
1622212121.220356.jpg,46,214,72,tv,0,330,30,426,0.4485987
1622212331.7816348.jpg,47,215,1,person,19,199,420,378,0.9313315
1622212331.7816348.jpg,47,216,15,bench,217,504,330,638,0.45045736
1622212331.7816348.jpg,47,217,62,chair,211,169,466,312,0.39986587
1622212331.7816348.jpg,47,218,31,handbag,183,164,258,214,0.3697891
1622212304.0581985.jpg,48,219,1,person,55,462,351,562,0.9432694
1622212304.0581985.jpg,48,220,1,person,122,165,339,255,0.92319405
1622212304.0581985.jpg,48,221,1,person,101,282,334,351,0.89335704
1622212304.0581985.jpg,48,222,1,person,192,25,325,97,0.7680076
1622212304.0581985.jpg,48,223,72,tv,0,1,31,100,0.51576793
1622212304.0581985.jpg,48,224,75,remote,135,484,166,504,0.47344258
1622212304.0581985.jpg,48,225,85,clock,133,582,153,600,0.40017053
1622212304.0581985.jpg,48,226,1,person,227,1,278,1,0.32025528
1622212304.0581985.jpg,48,227,1,person,227,1,278,1,0.32025528
1622212304.0581985.jpg,48,228,1,person,227,1,278,1,0.32025528
1622212304.0581985.jpg,48,229,1,person,227,1,278,1,0.32025528
1622212304.0581985.jpg,48,230,1,person,227,1,278,1,0.32025528
1622212304.0581985.jpg,48,231,1,person,227,1,278,1,0.32025528
1622212304.0581985.jpg,48,232,1,person,227,1,278,1,0.32025528
1622212304.0581985.jpg,48,233,1,person,227,1,278,1,0.32025528
1622212304.0581985.jpg,48,234,1,person,227,1,278,1,0.32025528
1622212304.0581985.jpg,48,235,1,person,227,1,278,1,0.32025528
1622212304.0581985.jpg,48,236,1,person,227,1,278,1,0.32025528
1622212304.0581985.jpg,48,237,1,person,227,1,278,1,0.32025528
1622212304.0581985.jpg,48,238,1,person,227,1,278,1,0.32025528
1622212304.0581985.jpg,48,239,1,person,227,1,278,1,0.32025528
1622212304.0581985.jpg,48,240,1,person,227,1,278,1,0.32025528
1622212304.0581985.jpg,48,241,1,person,227,1,278,1,0.32025528
1622212304.0581985.jpg,48,242,1,person,227,1,278,1,0.32025528
1622212304.0581985.jpg,48,243,1,person,227,1,278,1,0.32025528
1622212304.0581985.jpg,48,244,1,person,227,1,278,1,0.32025528
1622212304.0581985.jpg,48,245,1,person,227,1,278,1,0.32025528
1622212304.0581985.jpg,48,246,1,person,227,1,278,1,0.32025528
1622212304.0581985.jpg,48,247,1,person,227,1,278,1,0.32025528
1622212304.0581985.jpg,48,248,1,person,227,1,278,1,0.32025528
1622212304.0581985.jpg,48,249,1,person,227,1,278,1,0.32025528
1622212304.0581985.jpg,48,250,1,person,227,1,278,1,0.32025528
1622212304.0581985.jpg,48,251,1,person,227,1,278,1,0.32025528
1622212304.0581985.jpg,48,252,1,person,227,1,278,1,0.32025528
1622212304.0581985.jpg,48,253,1,person,227,1,278,1,0.32025528
1622212304.0581985.jpg,48,254,1,person,227,1,278,1,0.32025528
1622212304.0581985.jpg,48,255,1,person,227,1,278,1,0.32025528
1622212304.0581985.jpg,48,256,1,person,227,1,278,1,0.32025528
1622212304.0581985.jpg,48,257,1,person,227,1,278,1,0.32025528
1622212304.0581985.jpg,48,258,1,person,227,1,278,1,0.32025528
1622212304.0581985.jpg,48,259,1,person,227,1,278,1,0.32025528
1622212304.0581985.jpg,48,260,1,person,227,1,278,1,0.32025528
1622212304.0581985.jpg,48,261,1,person,227,1,278,1,0.32025528
1622212304.0581985.jpg,48,262,1,person,227,1,278,1,0.32025528
1622212304.0581985.jpg,48,263,1,person,227,1,278,1,0.32025528
1622212304.0581985.jpg,48,264,1,person,227,1,278,1,0.32025528
1622212304.0581985.jpg,48,265,1,person,227,1,278,1,0.32025528
1622212304.0581985.jpg,48,266,1,person,227,1,278,1,0.32025528
1622212304.0581985.jpg,48,267,1,person,227,1,278,1,0.32025528
1622212304.0581985.jpg,48,268,1,person,227,1,278,1,0.32025528
1622212304.0581985.jpg,48,269,1,person,227,1,278,1,0.32025528
1622212304.0581985.jpg,48,270,1,person,227,1,278,1,0.32025528
1622212304.0581985.jpg,48,271,1,person,227,1,278,1,0.32025528
1622212304.0581985.jpg,48,272,1,person,227,1,278,1,0.32025528
1622212304.0581985.jpg,48,273,1,person,227,1,278,1,0.32025528
1622212304.0581985.jpg,48,274,1,person,227,1,278,1,0.32025528
1622212304.0581985.jpg,48,275,1,person,227,1,278,1,0.32025528
1622212304.0581985.jpg,48,276,1,person,227,1,278,1,0.32025528
1622212304.0581985.jpg,48,277,1,person,227,1,278,1,0.32025528
1622212304.0581985.jpg,48,278,1,person,227,1,278,1,0.32025528
1622212304.0581985.jpg,48,279,1,person,227,1,278,1,0.32025528
1622212304.0581985.jpg,48,280,1,person,227,1,278,1,0.32025528
1622212304.0581985.jpg,48,281,1,person,227,1,278,1,0.32025528
1622212304.0581985.jpg,48,282,1,person,227,1,278,1,0.32025528
1622212304.0581985.jpg,48,283,1,person,227,1,278,1,0.32025528
1622212304.0581985.jpg,48,284,1,person,227,1,278,1,0.32025528
1622212304.0581985.jpg,48,285,1,person,227,1,278,1,0.32025528
1622212304.0581985.jpg,48,286,1,person,227,1,278,1,0.32025528
1622212304.0581985.jpg,48,287,1,person,227,1,278,1,0.32025528
1622212304.0581985.jpg,48,288,1,person,227,1,278,1,0.32025528
1622212304.0581985.jpg,48,289,1,person,227,1,278,1,0.32025528
1622212304.0581985.jpg,48,290,1,person,227,1,278,1,0.32025528
1622212304.0581985.jpg,48,291,1,person,227,1,278,1,0.32025528
1622212304.0581985.jpg,48,292,1,person,227,1,278,1,0.32025528
1622212304.0581985.jpg,48,293,1,person,227,1,278,1,0.32025528
1622212304.0581985.jpg,48,294,1,person,227,1,278,1,0.32025528
1622212304.0581985.jpg,48,295,1,person,227,1,278,1,0.32025528
1622212304.0581985.jpg,48,296,1,person,227,1,278,1,0.32025528
1622212304.0581985.jpg,48,297,1,person,227,1,278,1,0.32025528
1622212304.0581985.jpg,48,298,1,person,227,1,278,1,0.32025528
1622212304.0581985.jpg,48,299,1,person,227,1,278,1,0.32025528
1622212304.0581985.jpg,48,300,1,person,227,1,278,1,0.32025528
1622212304.0581985.jpg,48,301,1,person,227,1,278,1,0.32025528
1622212304.0581985.jpg,48,302,1,person,227,1,278,1,0.32025528
1622212304.0581985.jpg,48,303,1,person,227,1,278,1,0.32025528
1622212304.0581985.jpg,48,304,1,person,227,1,278,1,0.32025528
1622212304.0581985.jpg,48,305,1,person,227,1,278,1,0.32025528
1622212304.0581985.jpg,48,306,1,person,227,1,278,1,0.32025528
1622212304.0581985.jpg,48,307,1,person,227,1,278,1,0.32025528
1622212304.0581985.jpg,48,308,1,person,227,1,278,1,0.32025528
1622212304.0581985.jpg,48,309,1,person,227,1,278,1,0.32025528
1622212304.0581985.jpg,48,310,1,person,227,1,278,1,0.32025528
1622212304.0581985.jpg,48,311,1,person,227,1,278,1,0.32025528
